oid,owner,customer,short_name,long_name,description,tls_dv,tls_ov,tls_ev,tls_iv,codesigning_ov,codesigning_ev
0.4.0.1456.1.1,ETSI,,etsi-qcp,ETSI Qualified Certificate Policy,ETSI Qualified Certificate Policy (QCP),,,,,,
0.4.0.1456.1.1,ETSI,,etsi-qcp-plus,ETSI QCP Public + SSCD,ETSI (QCP+) QCP public + SSCD,,,,,,
0.4.0.1456.1.2,ETSI,,etsi-qcp-public,ETSI QCP Public,ETSI (QCP): QCP public,,,,,,
0.4.0.194112.1.0,ETSI,,etsi-qcp-n,ETSI QCP Natural Person,EU qualified certificates issued to natural persons,,,,,,
0.4.0.194112.1.1,ETSI,,etsi-qcp-l,ETSI QCP Legal Person,ETSI (QCP-l): EU qualified certificates issued to legal persons,,,,,,
0.4.0.194112.1.2,ETSI,,etsi-qcp-n-qscd,ETSI QCP Natural  key in QSCD,EU qualified certificates issued to natural persons with private key related to the certified public key in a QSCD,,,,,,
0.4.0.194112.1.3,ETSI,,etsi-qcp-l-qscd,ETSI QCP Legal key in QSCD,EU qualified certificates issued to legal persons with private key related to the certified public key in a QSCD,,,,,,
0.4.0.194112.1.4,ETSI,,etsi-qcp-w,ETSI QCP Web,EU qualified web site authentication certificates,,,,,,
0.4.0.2042.1.1,ETSI,,etsi-ncp,Advanced Certificate Policy (Individual or Professional),,,,,,,
0.4.0.2042.1.2,ETSI,,etsi-ncp-plus,ETSI NCP+,ETSI (NCP+): Advanced Certificate Policy issued on cryptographic device,,,,,,
0.4.0.2042.1.4,ETSI,,etsi-ev,ETSI Extended Validation Policy,,,,TRUE,,,
0.4.0.2042.1.5,ETSI,,etsi-ev-evcp-plus,ETSI EV requiring a secure user device (EVCP+),,,,TRUE,,,
0.4.0.2042.1.6,ETSI,,etsi-tls-dv,ETSI SSL DV,ETSI TLS/SSL Certificate Policy with Domain validation,,,,,,
0.4.0.2042.1.7,ETSI,,etsi-tls-ov,ETSI SSL OV,ETSI TLS/SSL Certificate Policy with Organization validation,,,,,,
1.2.156.112559.1.1.1.1,GDCA,,gdca-type-i-individual,GDCA Type I individual,,,,,,,
1.2.156.112559.1.1.1.2,GDCA,,gdca-type-ii-individual,GDCA Type II individual,,,,,,,
1.2.156.112559.1.1.1.3,GDCA,,gdca-type-iii-individual,GDCA Type III individual,,,,,,,
1.2.156.112559.1.1.1.4,GDCA,,gdca-type-iv-individual,GDCA Type IV individual,,,,,,,
1.2.156.112559.1.1.2.1,GDCA,,gdca-type-iii-organization,GDCA Type III organization,,,,,,,
1.2.156.112559.1.1.2.2,GDCA,,gdca-type-iv-organization,GDCA  Type IV organization,,,,,,,
1.2.156.112559.1.1.3.1,GDCA,,gdca-requipment,GDCA Equipment,,,,,,,
1.2.156.112559.1.1.4.1,GDCA,,gdca-ssl-ov,GDCA SSL OV,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1.2.156.112559.1.1.4.2,GDCA,,gdca-ssl-iv,GDCA SSL IV,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1.2.156.112559.1.1.4.3,GDCA,,gdca-ssl-dv,GDCA SSL DV,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1.2.156.112559.1.1.5.1,GDCA,,gdca-code-signing,GDCA General CodeSigning ,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1.2.156.112559.1.1.6.1,GDCA,,gdca-ssl-ev,GDCA SSL EV,,,,,,,
1.2.156.112559.1.1.7.1,GDCA,,gdca-code-ev,GDCA Code Signing EV,,,,,,,
1.2.156.112570.1.1.3,Sheca,,sheca-ev,Sheca EV,,,,,,,
1.2.392.200091.100.721.1,SECOM Trust Systems,,secom-trust-systems,SECOM Trust Systems,,,,TRUE,,,
1.2.40.0.17.1.22,A-Trust,,a-trust-nqual-03-ev,A-Trust-nQual-03 EV,,,,TRUE,,,
1.3.159.1.17.1,Actalis,,acatalis,Actalis Authentication Root CA,,,,,,,
1.3.6.1.4.1.11129.2.5.1,Google,,google-g2,Google Internet Authority G2,,TRUE,,,,,
1.3.6.1.4.1.11129.2.5.3,Google,,google-g3,Google Trust Services,,TRUE,,,,,
1.3.6.1.4.1.13177.10.1.3.10,Firmaprofesional,,firmaprofesional-ev,Firmaprofesional,,,,TRUE,,,
1.3.6.1.4.1.14370.1.6,GeoTrust,,geotrust-ev-cps-2_6,GeoTrust EV CPS 2.6,GeoTrust Extended Validation (EV) Certification Practice Statement (CPS) v. 2.6,,,TRUE,,,
1.3.6.1.4.1.14777.1.1.3,Izenpe,,izenpe-electronic-office,Izenpe Electronic Office,,,,,,,
1.3.6.1.4.1.14777.1.2.1,Izenpe,,izenpe-ov,Izenpe OV,,,,,,,
1.3.6.1.4.1.14777.1.2.4,Izenpe,,izenpe-dv,Izenpe DV,,,,,,,
1.3.6.1.4.1.14777.6.1.1,Izenpe,,izenpe-ev,Izenpe EV,,,,TRUE,,,
1.3.6.1.4.1.14777.6.1.2,Izenpe,,izenpe-electronic-office-ev,Izenpe Electronic Office EV,,,,,,,
1.3.6.1.4.1.17326.10.14.2.1.2,AC Camerfirma,,camerfirma-chambers-of-commerce-ev,Camerfirma S.A. Chambers of Commerce EV,,,,TRUE,,,
1.3.6.1.4.1.17326.10.14.2.2.2,AC Camerfirma,,camerfirma-chambers-of-commerce-ev,Camerfirma S.A. Chambers of Commerce EV,,,,TRUE,,,
1.3.6.1.4.1.17326.10.8.12.1.2,AC Camerfirma,,camerfirma-chambersign-ev,Camerfirma S.A. Global Chambersign Root,,,,TRUE,,,
1.3.6.1.4.1.17326.10.8.12.2.2,AC Camerfirma,,camerfirma-chambersign-ev,Camerfirma S.A. Global Chambersign Root,,,,TRUE,,,
1.3.6.1.4.1.18332.55.1.1,ANF Autoridad de Certificacion,,anfac,ANF Autoridad de Certificacion,,,,,,,
1.3.6.1.4.1.18332.55.1.1.1.22,ANF Autoridad de Certificacion,,anfac-ssl-dv,ANF AC Secure Server SSL DV,Secure Server SSL DV With SHA-256 algorithm and 2048-bit key length,,,,,,
1.3.6.1.4.1.18332.55.1.1.2.22,ANF Autoridad de Certificacion,,anfac-ssl-ev,ANF AC Secure Server SSL EV,Secure Server SSL EV With SHA-256 algorithm and 2048-bit key length,,,,,,
1.3.6.1.4.1.18332.55.1.1.3.22,ANF Autoridad de Certificacion,,anfac-medium-level,ANF AC Medium Level Electronic Headquarters,Medium Level Electronic Headquarters With SHA-256 algorithm and 2048-bit key length,,,,,,
1.3.6.1.4.1.18332.55.1.1.4.22,ANF Autoridad de Certificacion,,anfac-high-level,ANF AC High Level Electronic Headquarters,High Level Electronic Headquarters With SHA-256 algorithm and 2048-bit key length,,,,,,
1.3.6.1.4.1.18332.55.1.1.5.22,ANF Autoridad de Certificacion,,anfac-medium-level-ev,ANF AC Medium Level Electronic Headquarters EV,Medium Level EV Electronic Headquarters With SHA-256 algorithm and 2048-bit key length,,,,,,
1.3.6.1.4.1.18332.55.1.1.6.22,ANF Autoridad de Certificacion,,anfac-high-level-ev,ANF AC High Level Electronic Headquarters EV,High Level EV Electronic Headquarters With SHA-256 algorithm and 2048-bit key length,,,,,,
1.3.6.1.4.1.18332.55.1.1.7.22,ANF Autoridad de Certificacion,,anfac-ssl-ov,ANF AC Secure Server SSL OV,Secure Server SSL OV With SHA-256 algorithm and 2048-bit key length,,,,,,
1.3.6.1.4.1.22234.2.5.2.3.1,OpenTrust/DocuSign France,,keynectis-ev,KEYNECTIS Extended Validation CA,,,,TRUE,,,
1.3.6.1.4.1.23223.1.1.1,StartCom,,startcom-ev-current,StartCom EV Current,,,,TRUE,,,
1.3.6.1.4.1.23223.2,StartCom,,startcom-cps-v4,StartCom CPS no.4,,,,TRUE,,,
1.3.6.1.4.1.23223.2,StartCom,,startcom-ev-deprecated,StartCom EV Deprecated,,,,FALSE,,,
1.3.6.1.4.1.26513.1.0.2.3,Harica,,harica-cps-v2_3,HARICA CPS v2.3,,,,,,,
1.3.6.1.4.1.26513.1.0.2.4,Harica,,harica-cps-v2_4,HARICA CPS v2.4,,,,,,,
1.3.6.1.4.1.26513.1.0.2.5,Harica,,harica-cps-v2_5,HARICA CPS v2.5,,,,,,,
1.3.6.1.4.1.26513.1.0.2.6,Harica,,harica-cps-v2_6,HARICA CPS v2.6,,,,,,,
1.3.6.1.4.1.26513.1.0.2.7,Harica,,harica-cps-v2_7,HARICA CPS v2.7,,,,,,,
1.3.6.1.4.1.26513.1.0.3.0,Harica,,harica-cps-v3_0,HARICA CPS v3.0,,,,,,,
1.3.6.1.4.1.26513.1.0.3.1,Harica,,harica-cps-v3_1,HARICA CPS v3.1,,,,,,,
1.3.6.1.4.1.26513.1.0.3.2,Harica,,harica-cps-v3_2,HARICA CPS v3.2,,,,,,,
1.3.6.1.4.1.26513.1.0.3.3,Harica,,harica-cps-v3_3,HARICA CPS v3.3,,,,,,,
1.3.6.1.4.1.26513.1.0.3.4,Harica,,harica-cps-v3_4,HARICA CPS v3.4,,,,,,,
1.3.6.1.4.1.26513.1.0.3.5,Harica,,harica-cps-v3_5,HARICA CPS v3.5,,,,,,,
1.3.6.1.4.1.30360.3.3.3.3.4.4.3.0,Trustwave,,trustwave,Trustwave,,,,,,,
1.3.6.1.4.1.34697.1.1,Trend,,trend,Trend,,,,,,,
1.3.6.1.4.1.34697.2,AffirmTrust,,affirmtrust,AffirmTrust,,,,,,,
1.3.6.1.4.1.34697.2.1,AffirmTrust ,,afirmtrust-commercial-ev,AffirmTrust Commercial Root EV,,,,TRUE,,,
1.3.6.1.4.1.34697.2.2,AffirmTrust ,,afirmtrust-networking-ev,AffirmTrust Networking Root EV,,,,TRUE,,,
1.3.6.1.4.1.34697.2.3,AffirmTrust ,,afirmtrust-premium-ev,AffirmTrust Premium Root EV,,,,TRUE,,,
1.3.6.1.4.1.34697.2.4,AffirmTrust ,,afirmtrust-premium-ecc-ev,AffirmTrust Premium ECC Root EV,,,,TRUE,,,
1.3.6.1.4.1.36305.2,Wosign,,wosign-ev,Wosign EV,,FALSE,FALSE,TRUE,FALSE,,
1.3.6.1.4.1.4146.1.1,Globalsign,,globalsign-ev,Globalsign EV,,FALSE,FALSE,TRUE,FALSE,,
1.3.6.1.4.1.4146.1.10.10,Globalsign,,globalsign-dv,Globalsign DV,,TRUE,FALSE,FALSE,FALSE,,
1.3.6.1.4.1.4146.1.20,Globalsign,,globalsign-ov,Globalsign OV,,FALSE,TRUE,FALSE,FALSE,,
1.3.6.1.4.1.44947.1.1.1,Let's Encrypt,,letsencrypt,Let's Encrypt,,TRUE,FALSE,FALSE,FALSE,,
1.3.6.1.4.1.4788.2.200.1,D-Trust,,dtrust-ov,D-Trust OV,,FALSE,TRUE,FALSE,FALSE,,
1.3.6.1.4.1.4788.2.202.1,D-Trust,,dtrust-ev,D-Trust EV,,FALSE,FALSE,TRUE,FALSE,,
1.3.6.1.4.1.5237.1.1.3,Trustis,,trustis,Trustis,,,,,,,
1.3.6.1.4.1.6334.1.100.1,Cybertrust,,cybertrust-ev,Cybertrust EV,,,,TRUE,,,
1.3.6.1.4.1.6449.1.2.1.1.1,Comodo,,comodo-smime-class1,Comodo SMIME Class 1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1.3.6.1.4.1.6449.1.2.1.3.1,Comodo,,comodo-tls-ov-old,Comodo TLS OV (Old),,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1.3.6.1.4.1.6449.1.2.1.3.2,Comodo,,comodo-codesigning-ov,Comodo Code Signing OV,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1.3.6.1.4.1.6449.1.2.1.3.4,Comodo,,comodo-tls-ov,Comodo Code Signing OV,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1.3.6.1.4.1.6449.1.2.1.3.5,Comodo,,comodo-smime-class3,Comodo SMIME Class 3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1.3.6.1.4.1.6449.1.2.1.5.1,Comodo,,comodo-tls-ev,Comodo TLS EV,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1.3.6.1.4.1.6449.1.2.1.6.1,Comodo,,comodo-codesigning-ev,Comodo Code Signing EV,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1.3.6.1.4.1.6449.1.2.2.10,Comodo,eNom,comodo-securebusinessservices-dv,Comodo - eNom DV,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1.3.6.1.4.1.6449.1.2.2.11,Comodo,GlobalTrust,comodo-globaltrust,"Comodo - GlobalTrust""",,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
1.3.6.1.4.1.6449.1.2.2.12,Comodo,ARX,comodo-arx,Comodo - ARX,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1.3.6.1.4.1.6449.1.2.2.14,Comodo,Admiral Systems,comodo-asj,Comodo - Admiral Systems,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
1.3.6.1.4.1.6449.1.2.2.15,Comodo,WoTrust,comodo-wotrust,Comodo - WoTrust,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
1.3.6.1.4.1.6449.1.2.2.16,Comodo,RBC SOFT,comodo-rbcsoft,Comodo - RBC SOFT,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
1.3.6.1.4.1.6449.1.2.2.17,Comodo,RegisterFly,comodo-registerfly,Comodo - RegisterFly,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1.3.6.1.4.1.6449.1.2.2.18,Comodo,Central Security Patrols,comodo-csp,Comodo - Central Security Patrol,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
1.3.6.1.4.1.6449.1.2.2.19,Comodo,eBiz Networks,comodo-ebiznetworks,Comodo - eBiz Networks,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
1.3.6.1.4.1.6449.1.2.2.20,Comodo,RegistryPro,comodo-registrypro,Comodo - RegistryPro,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
